LoanID,CustomerID,LoanAmount,LoanType,InterestRate,LoanDate,LoanStatus
883,434,1418813.00,"Home Loan",13.08,2024-02-05,Closed
884,196,217443.00,"Personal Loan",12.51,2023-07-19,Approved
885,278,979451.00,"Personal Loan",13.26,2023-09-15,Approved
886,288,935241.00,"Car Loan",13.55,2023-04-06,Approved
887,24,71683.00,"Business Loan",12.01,2023-10-23,Closed
888,413,1264659.00,"Education Loan",7.49,2023-05-24,Pending
889,296,220815.00,"Business Loan",12.71,2023-04-24,Pending
890,38,1359508.00,"Car Loan",12.95,2025-01-30,Closed
891,225,418309.00,"Business Loan",13.82,2024-03-19,Closed
892,29,862648.00,"Education Loan",10.89,2024-04-23,Approved
893,203,669001.00,"Business Loan",9.47,2024-12-10,Approved
894,358,813078.00,"Personal Loan",13.85,2025-01-08,Pending
895,105,691667.00,"Personal Loan",11.80,2023-08-09,Pending
896,192,988314.00,"Home Loan",10.86,2023-05-21,Approved
897,98,1466376.00,"Car Loan",11.55,2025-04-29,Approved
898,114,196937.00,"Business Loan",13.58,2024-07-24,Closed
899,310,1475731.00,"Home Loan",9.75,2024-05-03,Closed
900,397,1372196.00,"Home Loan",8.31,2023-09-10,Closed
901,361,1301170.00,"Home Loan",8.45,2024-02-02,Closed
902,7,145489.00,"Car Loan",8.91,2023-10-27,Closed
903,373,1324006.00,"Home Loan",8.23,2023-09-22,Approved
904,77,1132015.00,"Car Loan",7.95,2024-11-29,Pending
905,157,1469350.00,"Business Loan",13.73,2023-11-04,Approved
906,442,1308596.00,"Education Loan",13.89,2023-07-24,Pending
907,38,1097509.00,"Car Loan",13.12,2024-08-21,Approved
908,81,1080144.00,"Home Loan",8.73,2025-02-26,Closed
909,2,1264526.00,"Home Loan",10.06,2023-12-06,Closed
910,274,811669.00,"Business Loan",9.90,2025-02-04,Approved
911,137,1312542.00,"Personal Loan",7.47,2024-09-12,Approved
912,147,991222.00,"Car Loan",14.06,2023-10-10,Closed
913,332,852280.00,"Education Loan",8.81,2024-12-20,Approved
914,98,72703.00,"Personal Loan",10.45,2024-08-24,Approved
915,116,65776.00,"Car Loan",13.28,2025-01-22,Closed
916,311,964001.00,"Car Loan",11.32,2025-01-26,Pending
917,200,401949.00,"Home Loan",9.83,2024-10-07,Pending
918,238,1215278.00,"Personal Loan",11.33,2025-04-19,Approved
919,209,1435824.00,"Personal Loan",13.15,2023-08-26,Approved
920,131,452543.00,"Education Loan",8.44,2023-03-26,Closed
921,181,78248.00,"Home Loan",7.10,2023-01-20,Approved
922,147,411575.00,"Car Loan",7.72,2023-11-11,Pending
923,169,412478.00,"Car Loan",10.64,2024-05-14,Pending
924,185,952487.00,"Home Loan",8.34,2025-01-05,Pending
925,230,841745.00,"Car Loan",8.11,2024-07-17,Closed
926,354,605450.00,"Education Loan",13.58,2024-10-17,Approved
927,343,1357098.00,"Personal Loan",11.51,2024-02-17,Pending
928,313,524736.00,"Education Loan",13.56,2025-01-05,Pending
929,344,855661.00,"Education Loan",14.24,2023-12-08,Approved
930,390,548027.00,"Car Loan",14.01,2023-08-01,Pending
931,25,904371.00,"Business Loan",8.88,2024-11-25,Approved
932,228,1231589.00,"Education Loan",7.77,2023-11-20,Pending
933,227,1127418.00,"Car Loan",11.51,2024-10-30,Approved
934,439,521068.00,"Business Loan",14.88,2025-05-02,Closed
935,32,1460071.00,"Education Loan",10.61,2023-07-30,Closed
936,186,653910.00,"Business Loan",11.67,2023-01-16,Pending
937,313,225260.00,"Education Loan",9.23,2023-07-07,Approved
938,204,655309.00,"Business Loan",7.58,2024-11-20,Pending
939,391,129938.00,"Business Loan",11.02,2024-10-03,Approved
940,70,820204.00,"Car Loan",11.74,2023-08-13,Pending
941,307,993732.00,"Personal Loan",7.89,2023-10-16,Approved
942,187,144418.00,"Car Loan",13.68,2024-05-15,Approved
943,360,1152457.00,"Education Loan",14.58,2024-12-21,Approved
944,197,764198.00,"Car Loan",14.42,2024-12-18,Approved
945,306,713359.00,"Personal Loan",14.10,2023-03-15,Closed
946,240,279428.00,"Car Loan",9.45,2024-02-19,Pending
947,276,914956.00,"Car Loan",13.82,2023-09-08,Closed
948,169,310510.00,"Business Loan",14.23,2025-02-05,Pending
949,92,445982.00,"Business Loan",9.09,2025-02-08,Pending
950,456,143804.00,"Personal Loan",13.17,2023-03-11,Approved
951,68,712117.00,"Business Loan",7.11,2024-01-29,Approved
952,207,965869.00,"Business Loan",12.58,2024-10-20,Pending
953,317,723249.00,"Personal Loan",12.87,2023-12-22,Closed
954,337,125830.00,"Car Loan",7.39,2024-04-15,Pending
955,379,621047.00,"Education Loan",9.37,2023-12-23,Approved
956,138,184442.00,"Education Loan",14.41,2024-09-30,Closed
957,361,478137.00,"Car Loan",12.42,2024-02-11,Approved
958,385,300462.00,"Personal Loan",9.06,2024-07-11,Approved
959,390,1373621.00,"Car Loan",10.16,2023-09-23,Approved
960,286,1466597.00,"Home Loan",14.53,2023-06-15,Approved
961,464,555508.00,"Business Loan",13.09,2025-04-07,Approved
962,413,305083.00,"Personal Loan",10.92,2023-08-02,Closed
963,440,392234.00,"Personal Loan",7.18,2024-03-02,Approved
964,48,866212.00,"Personal Loan",14.71,2023-07-26,Approved
965,290,248259.00,"Business Loan",9.54,2024-11-06,Closed
966,374,537746.00,"Personal Loan",8.56,2024-08-08,Closed
967,198,1457268.00,"Education Loan",10.31,2023-03-09,Approved
968,216,1156469.00,"Personal Loan",9.56,2023-01-30,Approved
969,462,58687.00,"Car Loan",9.20,2024-06-22,Approved
970,25,1117715.00,"Personal Loan",10.76,2024-10-30,Approved
971,146,841940.00,"Business Loan",12.13,2024-07-26,Approved
972,195,286918.00,"Education Loan",13.15,2025-03-11,Approved
973,15,1107933.00,"Personal Loan",11.86,2023-11-19,Closed
974,391,1483698.00,"Education Loan",7.36,2024-01-12,Closed
975,265,1169159.00,"Car Loan",7.44,2024-02-11,Approved
976,54,422888.00,"Business Loan",7.46,2023-12-18,Closed
977,364,482273.00,"Car Loan",12.17,2023-10-02,Pending
978,17,621278.00,"Business Loan",8.42,2023-08-31,Closed
979,135,1358010.00,"Education Loan",13.40,2025-03-17,Approved
980,361,574988.00,"Education Loan",8.11,2024-11-15,Pending
981,318,87399.00,"Car Loan",7.34,2024-05-03,Pending
982,150,1121132.00,"Education Loan",13.12,2024-01-29,Closed
983,74,140894.00,"Business Loan",8.30,2023-06-29,Pending
984,483,461832.00,"Personal Loan",13.26,2023-10-24,Approved
985,262,1078134.00,"Business Loan",13.00,2025-01-09,Closed
986,422,968038.00,"Education Loan",9.16,2024-02-10,Pending
987,426,1409130.00,"Home Loan",13.75,2025-01-13,Pending
988,255,1141094.00,"Car Loan",14.38,2025-03-23,Closed
989,17,1377775.00,"Personal Loan",12.32,2025-03-01,Pending
990,171,806120.00,"Personal Loan",9.81,2023-01-09,Closed
991,463,992841.00,"Personal Loan",10.53,2024-11-26,Pending
992,187,410512.00,"Home Loan",14.05,2023-01-29,Pending
993,232,1179462.00,"Personal Loan",8.59,2024-03-02,Closed
994,222,1355002.00,"Home Loan",8.12,2023-06-28,Pending
995,128,866628.00,"Home Loan",11.57,2024-09-23,Closed
996,430,1376014.00,"Business Loan",8.94,2023-07-16,Pending
997,91,1213301.00,"Personal Loan",14.49,2023-09-08,Pending
998,33,899398.00,"Education Loan",14.29,2023-11-16,Approved
999,71,888612.00,"Personal Loan",11.96,2024-09-08,Pending
1000,389,324195.00,"Education Loan",10.95,2024-07-22,Closed
